fp8-ada census: {"rows_per_unit": 6210, "bit_rows": 2474, "selector_rows": 640, "hint_rows": 881, "pin_rows": 17, "product_rows": 2069, "inverse_rows": 129, "linear_constraints": 606, "quadratic_constraints": 6020, "chain": true}
fp8-ada hashed (included-hash, sharing none): {"rows_base": 3769, "rows_private_operands": 704, "rows_hash": 1720, "rows_digest_pins": 17, "rows_total": 6210, "rows_added": 2441, "linear_added": 17, "quadratic_added": 2488, "hints_added": 720, "permutations_per_unit": 2, "sbox_rows_per_permutation": 852, "linked_rows": 19, "word_bits": 8, "k": 32}
4096 synthetic VUs (recorded accumulators) in 0.2s
committed: x tree 4096 rows, W tree 4096 columns, y tree 4096 words (leaf/v2h Poseidon2 + SHA-256) in 2.3s (row sponges on cuda: 0.42s); roots a=c8c8746a6a85ecd9 b=886cef1f1c67e3ee
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 6210, 'by_kind': {'hint': 881, 'bit': 2474, 'prod': 2069, 'inv': 129, 'sel': 640, 'pin': 17}, 'linear': 606, 'quadratic': 6020, 'pins': 17, 'hints': 881}; 4096 VUs as 13 sub-batches of <= 341
live verifier tcp://213.173.105.69:30899: one session per recorded rep, 13 sub-batches each
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.0, 'witness': 0.049, 'self_check': 1.655, 'zk_masks': 0.011, 'encode': 0.007, 'transfer': 0.0, 'merkle': 0.006, 'tests_w': 0.684, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.008, 'tests': 0.684, 'total': 2.422, 'auth_openings': 0.004, 'hints_host': 0.062}
rep 1: live verifier ACCEPTED 13/13 (accepted); net wait 0.055s over 26 round trips (median rtt 1.4 ms); verifier wall 10.26s cpu 8.78s; t.total_live 1.395s
rep 1: prover 1.253s (+hints 0.087s) over 13 proofs; verifier 0.495s; pass wall 5.635s (0.327 ms/VU)
rep 2: live verifier ACCEPTED 13/13 (accepted); net wait 0.051s over 26 round trips (median rtt 2.7 ms); verifier wall 10.07s cpu 8.91s; t.total_live 0.747s
rep 2: prover 0.607s (+hints 0.089s) over 13 proofs; verifier 0.495s; pass wall 5.341s (0.170 ms/VU)
rep 3: live verifier ACCEPTED 13/13 (accepted); net wait 0.047s over 26 round trips (median rtt 2.5 ms); verifier wall 11.03s cpu 8.97s; t.total_live 0.743s
rep 3: prover 0.608s (+hints 0.088s) over 13 proofs; verifier 0.491s; pass wall 5.521s (0.170 ms/VU)
{
 "relation": "fp8-ada",
 "seconds_per_vu": 0.00016998166211124044,
 "prover_total": 0.6962448880076408,
 "verifier": 0.49451534170657396,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 63659232,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 90934688
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 10913128448,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 6210,
 "medians": {
  "statement": 0.0005113529488444328,
  "witness": 0.009630335897207258,
  "zk_masks": 0.0006340800137259067,
  "encode": 0.23701980781555176,
  "transfer": 1.7407999956049022e-05,
  "merkle": 0.06182639980316162,
  "tests_w": 0.2788634257614613,
  "tests_quad": 2.083199983462691e-05,
  "tests_chain": 1.7215999658219518e-05,
  "openings": 0.011592459663748741,
  "tests": 0.27890147376095403,
  "total": 0.6084138788282871,
  "auth_openings": 0.002161690965294838,
  "hints_host": 0.08783100917935371,
  "net_wait": 0.05102506559342146,
  "net_wait_commit": 0.0012115910649299622,
  "net_wait_open1": 0.006039362400770187,
  "net_wait_open2": 0.03937062993645668
 },
 "dumps": null,
 "validation": "passed"
}
