bf16-hopper census: {"rows_per_unit": 3292, "bit_rows": 2391, "selector_rows": 542, "hint_rows": 97, "pin_rows": 96, "product_rows": 166, "inverse_rows": 0, "linear_constraints": 339, "quadratic_constraints": 3164, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.5s
config Config(l=16384, n=65536, D=6, t=197, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=170, steps=96); zk True, mode interactive; system {'rows': 3292, 'by_kind': {'hint': 97, 'bit': 2391, 'prod': 166, 'pin': 96, 'sel': 542}, 'linear': 339, 'quadratic': 3164, 'pins': 96, 'hints': 97}; 4096 VUs as 25 sub-batches of <= 170
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 11.287, 'witness': 0.035, 'self_check': 2.452, 'zk_masks': 0.009, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 1.142, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.004, 'tests': 1.142, 'total': 3.655}
rep 1: prover 0.394s (+hints 0.020s) over 25 proofs; verifier 0.649s; pass wall 3.060s (0.101 ms/VU)
rep 2: prover 0.323s (+hints 0.017s) over 25 proofs; verifier 0.636s; pass wall 0.979s (0.083 ms/VU)
rep 3: prover 0.297s (+hints 0.014s) over 25 proofs; verifier 0.649s; pass wall 0.972s (0.076 ms/VU)
{
 "relation": "bf16-hopper",
 "seconds_per_vu": 8.300034642161333e-05,
 "prover_total": 0.3399694189429282,
 "verifier": 0.6491390950977802,
 "bytes": {
  "root": 800,
  "w": 9984000,
  "h": 10137000,
  "cols": 19700,
  "opened_columns": 65561600,
  "merkle_paths": 2521600,
  "q_chain": 19813800,
  "v_linear": 9984000,
  "coin_commitments_and_openings": 4800,
  "auth_multiproofs": 0,
  "total": 118027300
 },
 "n_proofs": 25,
 "per_proof_vus": 170,
 "t": 197,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 2937174528,
 "soundness_log2": -128.04953484711905,
 "per_proof_log2": -132.69339103689367,
 "rows": 3292,
 "medians": {
  "statement": 0.0007439849556265003,
  "hints_host": 0.01652726007001757,
  "witness": 0.001015615275650873,
  "zk_masks": 0.0004242722301132493,
  "encode": 0.045987251341701924,
  "transfer": 4.5388814349355364e-05,
  "merkle": 0.029204228294608697,
  "tests_w": 0.21256896072683526,
  "tests_quad": 4.3513856534212706e-05,
  "tests_chain": 4.2955357450421026e-05,
  "openings": 0.03264386864186695,
  "tests": 0.21265542994081987,
  "total": 0.3234421588729106,
  "measured_statement": 0.0013061440028250217,
  "measured_hints_host": 0.0288484799861908,
  "measured_witness": 0.001889087997376919,
  "measured_zk_masks": 0.0007087359870783985,
  "measured_encode": 0.07855289626121521,
  "measured_transfer": 7.593600102700293e-05,
  "measured_merkle": 0.052784351944923404,
  "measured_tests_w": 0.3762352008819579,
  "measured_tests_quad": 7.561600184999404e-05,
  "measured_tests_chain": 7.55840018391609e-05,
  "measured_openings": 0.0576416962146759,
  "measured_total": 0.6263800975680351
 },
 "dumps": null,
 "validation": "passed"
}
