timing guard: CONTENDED: 1 other GPU compute process (pids seen: 1476) (6 samples over 8.8 s; recorded in /workspace/ops-tools/guard_busy.json)
fp8-ada census: {"rows_per_unit": 3769, "bit_rows": 2474, "selector_rows": 640, "hint_rows": 161, "pin_rows": 192, "product_rows": 301, "inverse_rows": 1, "linear_constraints": 589, "quadratic_constraints": 3532, "chain": true}
512 synthetic VUs (recorded accumulators) in 0.0s
config Config(l=16384, n=65536, D=6, t=191, target_log2=-128.0, zk=False, t_pad=0, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk False, mode interactive; system {'rows': 3769, 'by_kind': {'hint': 161, 'bit': 2474, 'prod': 301, 'inv': 1, 'pin': 192, 'sel': 640}, 'linear': 589, 'quadratic': 3532, 'pins': 192, 'hints': 161}; 512 VUs as 2 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.005, 'hints_host': 0.228, 'witness': 0.042, 'self_check': 3.815, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.008, 'tests_w': 1.344, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.02, 'tests': 1.344, 'total': 5.242}
rep 1: prover 0.059s (+hints 0.003s) over 2 proofs; verifier 0.108s; pass wall 0.170s (0.121 ms/VU)
rep 2: prover 0.059s (+hints 0.003s) over 2 proofs; verifier 0.099s; pass wall 0.161s (0.120 ms/VU)
rep 3: prover 0.062s (+hints 0.003s) over 2 proofs; verifier 0.098s; pass wall 0.163s (0.127 ms/VU)
contract problems: ['t.zk_additional is 2.310135905945227e-06 but proof_class NON_ZK_PROOF_DIAGNOSTIC has no zero-knowledge work']
{
 "relation": "fp8-ada",
 "seconds_per_vu": 0.00012082416298542178,
 "prover_total": 0.06186197144853595,
 "verifier": 0.09913523611612618,
 "bytes": {
  "root": 64,
  "w": 786432,
  "h": 786384,
  "cols": 1528,
  "opened_columns": 5759032,
  "merkle_paths": 195584,
  "q_chain": 1572816,
  "v_linear": 0,
  "coin_commitments_and_openings": 384,
  "auth_multiproofs": 0,
  "fingerprints": 0,
  "total": 9102224
 },
 "n_proofs": 2,
 "per_proof_vus": 341,
 "t": 191,
 "zk": false,
 "k": 16384,
 "peak_device_bytes": 3245290496,
 "soundness_log2": -128.5050065476753,
 "per_proof_log2": -129.5050065476753,
 "rows": 3769,
 "medians": {
  "statement": 6.245758818067708e-05,
  "hints_host": 0.002677845811619201,
  "witness": 0.00042700216156840894,
  "zk_masks": 2.310135905945227e-06,
  "encode": 0.03159907141626072,
  "transfer": 1.7879870239048272e-06,
  "merkle": 1.69776254562371e-06,
  "tests_w": 0.02395418050960085,
  "tests_quad": 2.212172294751473e-06,
  "tests_chain": 1.6965061092756607e-06,
  "openings": 0.0030404382207853443,
  "tests": 0.023965392530363335,
  "total": 0.05918412563691675,
  "measured_statement": 0.00010889599844813346,
  "measured_hints_host": 0.004482527852058411,
  "measured_witness": 0.0007321600019931793,
  "measured_zk_masks": 4.096000106073916e-06,
  "measured_encode": 0.05574153518676758,
  "measured_transfer": 3.071999992243946e-06,
  "measured_merkle": 3.0080000869929788e-06,
  "measured_tests_w": 0.04278726387023926,
  "measured_tests_quad": 3.775999997742474e-06,
  "measured_tests_chain": 3.008000086992979e-06,
  "measured_openings": 0.005388895988464355,
  "measured_total": 0.10715129493549466
 },
 "dumps": null,
 "validation": "passed"
}
