fp8-ada census: {"rows_per_unit": 3769, "bit_rows": 2474, "selector_rows": 640, "hint_rows": 161, "pin_rows": 192, "product_rows": 301, "inverse_rows": 1, "linear_constraints": 589, "quadratic_constraints": 3532, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.2s
config Config(l=8192, n=32768, D=6, t=199, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=8192, n_vus=170, steps=48); zk True, mode interactive; system {'rows': 3769, 'by_kind': {'hint': 161, 'bit': 2474, 'prod': 301, 'inv': 1, 'pin': 192, 'sel': 640}, 'linear': 589, 'quadratic': 3532, 'pins': 192, 'hints': 161}; 4096 VUs as 25 sub-batches of <= 170
live verifier tcp://213.173.105.69:30899: one session per recorded rep, 25 sub-batches each
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.0, 'hints_host': 0.052, 'witness': 0.442, 'self_check': 1.652, 'zk_masks': 0.006, 'encode': 0.214, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 1.016, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.003, 'tests': 1.016, 'total': 3.337}
rep 1: live verifier ACCEPTED 25/25 (accepted); net wait 0.058s over 50 round trips (median rtt 1.4 ms); verifier wall 4.40s cpu 3.79s; t.total_live 0.913s
rep 1: prover 0.793s (+hints 0.062s) over 25 proofs; verifier 0.356s; pass wall 3.446s (0.209 ms/VU)
{
 "relation": "fp8-ada",
 "seconds_per_vu": 0.00020871931224064613,
 "prover_total": 0.8549143029376866,
 "verifier": 0.35635034646838903,
 "bytes": {
  "root": 800,
  "w": 5068800,
  "h": 5221800,
  "cols": 19900,
  "opened_columns": 75719500,
  "merkle_paths": 2388000,
  "q_chain": 9983400,
  "v_linear": 5068800,
  "coin_commitments_and_openings": 4800,
  "auth_multiproofs": 0,
  "total": 103475800
 },
 "n_proofs": 25,
 "per_proof_vus": 170,
 "t": 199,
 "zk": true,
 "k": 8448,
 "peak_device_bytes": 1577156096,
 "soundness_log2": -128.5036850654078,
 "per_proof_log2": -133.14754125518266,
 "rows": 3769,
 "medians": {
  "statement": 0.0013712802305817606,
  "hints_host": 0.06232329583168028,
  "witness": 0.006974784061312674,
  "zk_masks": 0.00022195200179703534,
  "encode": 0.22097014570236206,
  "transfer": 3.1743999919854095e-05,
  "merkle": 0.04055833625793457,
  "tests_w": 0.4976511088907719,
  "tests_quad": 3.382399957627059e-05,
  "tests_chain": 3.3727999543771154e-05,
  "openings": 0.014728326596319672,
  "tests": 0.497718660889892,
  "total": 0.7925910071060063,
  "net_wait": 0.057700732722878456,
  "net_wait_commit": 0.005815631709992886,
  "net_wait_open1": 0.010111059993505478,
  "net_wait_open2": 0.04177404101938009
 },
 "dumps": null,
 "validation": "passed"
}
